,NOMBREDD,NOMBREPV,NOMBREDI,CONGLOMERADO,NSELUA,UA,percentSoldProduction,percentFarmGateIncomes,percentPlantedArea,districtTimeToLimaMarket,districtTimeToProvinceCapitalOfRegion,provinceCapitalToLimaMarket,informalPriceInformation,formalPriceInformation,informalMetereologicalInformation,formalMetereologicalInformation,volumeOfDistrict,soldProduction,yield,associative,pointsOfSale,marketSize,marketChannelDirectedness,farmGatePricePerKg
112,HUANUCO,AMBO,TOMAY KICHWA,10343,37,3,0.4273504273504273,0.26680896478121663,0.2222222222222222,0.8800000000000001,0.13699999999999998,0.82,1,0,0,0,0.02071,0.075,1.2,0.0,0.0,3,3,0.6666666666666666
113,HUANUCO,DOS DE MAYO,SILLAPATA,10210,55,6,0.5109489051094891,0.4929577464788733,0.4,0.8320000000000001,0.47700000000000004,0.82,0,0,0,0,0.006999999999999999,0.07,1.05,0.0,0.0,3,3,1.0
114,HUANUCO,HUAMALIES,LLATA,9727,36,6,0.7157894736842105,0.6213991769547325,0.4615384615384616,0.877,0.4320000000000001,0.82,1,0,0,0,0.08241,0.0544,0.4,0.0,0.12,2,2,1.125
115,HUANUCO,HUAMALIES,LLATA,9737,95,9,0.4444444444444444,0.35897435897435903,0.5,0.877,0.4320000000000001,0.82,1,0,0,0,0.08241,0.055999999999999994,1.015,0.0,0.12,2,2,0.5
116,HUANUCO,HUANUCO,CHINCHAO,10008,63,7,0.9090909090909092,0.9090909090909092,0.423728813559322,1.01,0.183,0.82,0,0,0,0,0.367135,0.06,2.4,0.0,0.09,3,3,0.5
117,HUANUCO,HUANUCO,CHINCHAO,10020,67,9,0.5416511019798281,0.4610492845786963,0.14814814814814814,1.01,0.183,0.82,1,0,0,0,0.367135,0.057999999999999996,1.72,0.0,0.09,1,2,0.8
118,HUANUCO,HUANUCO,CHINCHAO,10025,5,1,0.8834355828220859,0.8488063660477454,0.4991680532445924,1.01,0.183,0.82,0,0,0,0,0.367135,0.07200000000000001,2.52,0.0,0.09,2,1,0.4444444444444444
119,HUANUCO,HUANUCO,CHURUBAMBA,10037,263,13,1.0,1.0,0.8064516129032259,0.8779999999999999,0.048,0.82,0,0,0,0,0.013609999999999999,0.07200000000000001,4.928,0.0,0.0,1,2,1.25
120,HUANUCO,HUANUCO,MARGOS,10160,100,13,1.0,1.0,0.5333333333333333,0.875,0.183,0.82,0,0,0,0,0.00707,0.052000000000000005,0.00013000000000000002,0.0,0.0,1,2,0.75
121,HUANUCO,HUANUCO,YARUMAYO,10147,118,14,0.5763358778625954,0.32996632996633,0.42105263157894735,0.96,0.15,0.82,1,0,0,0,0.013080000000000001,0.0604,0.245,0.0,0.0,2,2,1.6767857142857143
122,HUANUCO,LAURICOCHA,RONDOS,10301,66,8,0.5474452554744526,0.5447941888619855,0.2608695652173913,0.807,0.368,0.82,0,0,0,0,0.006975,0.06375,2.975,0.0,0.0,1,2,1.0588235294117647
123,HUANUCO,PACHITEA,MOLINO,9954,62,7,0.7153284671532847,0.6660323501427212,0.7142857142857143,0.985,0.158,0.82,1,1,0,0,0.06527999999999999,0.098,2.333333333333333,0.0,0.0,3,3,0.7142857142857143
124,HUANUCO,PACHITEA,MOLINO,9954,107,11,1.0,1.0,1.0,0.985,0.158,0.82,1,0,0,0,0.06527999999999999,0.0791,1.68,0.0,0.0,3,3,1.0
125,HUANUCO,PACHITEA,MOLINO,9954,132,14,0.7636790869419268,0.5820026861662438,0.4863813229571984,0.985,0.158,0.82,1,1,0,0,0.06527999999999999,0.091,0.37799999999999995,0.0,0.0,1,3,0.42857142857142855
126,HUANUCO,PACHITEA,PANAO,9984,21,3,0.8974358974358975,0.8644939965694682,0.6666666666666666,1.0,0.17300000000000001,0.82,1,0,0,0,1.2179799999999998,0.084,0.49,0.0,0.04,1,3,0.6
127,HUANUCO,PACHITEA,PANAO,9984,32,5,0.7887323943661971,0.8301886792452831,0.4081632653061224,1.0,0.17300000000000001,0.82,1,0,0,0,1.2179799999999998,0.055999999999999994,0.315,0.0,0.04,3,3,0.7857142857142857
128,HUANUCO,PACHITEA,PANAO,9989,125,14,0.6428571428571429,0.5283018867924528,0.5,1.0,0.17300000000000001,0.82,1,1,0,0,1.2179799999999998,0.063,1.12,0.0,0.04,1,1,0.4
129,HUANUCO,PACHITEA,UMARI,9921,8,1,0.5952380952380952,0.4270462633451957,0.3333333333333333,0.9620000000000001,0.133,0.82,1,0,0,0,0.0569,0.07,1.6,0.0,0.0,1,2,0.6
130,HUANUCO,PACHITEA,UMARI,9921,18,2,0.8831521739130435,0.8074534161490683,0.6165228113440198,0.9620000000000001,0.133,0.82,1,0,0,0,0.0569,0.065,1.5,0.0,0.0,1,3,0.6
131,HUANUCO,PACHITEA,UMARI,9921,61,8,0.7860615883306321,0.6818638280779273,0.6,0.9620000000000001,0.133,0.82,1,0,0,0,0.0569,0.09699999999999999,0.4893333333333333,0.0,0.0,1,3,0.7
132,HUANUCO,PACHITEA,UMARI,9921,81,10,0.8003369839932604,0.6216599411059003,0.3333333333333333,0.9620000000000001,0.133,0.82,1,1,0,0,0.0569,0.095,0.44,0.0,0.0,1,3,0.6
133,HUANUCO,PACHITEA,UMARI,9921,101,14,0.9025787965616046,0.7621845834773592,0.2857142857142857,0.9620000000000001,0.133,0.82,1,0,0,0,0.0569,0.063,2.94,0.0,0.0,1,3,0.7
134,HUANUCO,YAROWILCA,CHORAS,10280,78,8,1.0,1.0,1.0,1.04,0.253,0.82,0,0,0,0,0.09695,0.0888,2.106122448979592,0.0,0.0,1,2,1.0225308641975308
135,JUNIN,CHUPACA,CHONGOS BAJO,11835,56,9,0.5789473684210527,0.3822393822393823,0.5261561789234268,0.607,0.06,0.645,0,0,0,0,0.02277,0.055,0.0001080691642651297,0.0,0.0,1,2,0.9
136,JUNIN,CHUPACA,CHUPACA,11777,21,4,0.7005758157389635,0.5140845070422535,0.5416716921963575,0.575,0.037000000000000005,0.645,1,0,1,0,0.094855,0.073,0.000167000668002672,0.0,0.41,3,1,0.8
137,JUNIN,CHUPACA,CHUPACA,11787,10,2,0.6,0.39130434782608703,0.5182731841023298,0.575,0.037000000000000005,0.645,0,0,0,0,0.094855,0.0525,0.000123402379903041,0.0,0.41,1,2,0.8571428571428571
138,JUNIN,CONCEPCION,HEROINAS TOLEDO,11671,94,11,1.0,1.0,1.0,0.55,0.062,0.645,0,0,0,0,0.02599,0.05,0.6666666666666667,0.0,0.0,1,2,1.0
139,JUNIN,CONCEPCION,HEROINAS TOLEDO,11673,47,7,0.5102040816326531,0.4569190600522193,0.4608294930875576,0.55,0.062,0.645,1,0,0,0,0.02599,0.05,0.6,0.0,0.0,2,2,0.7
140,JUNIN,CONCEPCION,NUEVE DE JULIO,11680,18,4,0.875,0.8484848484848485,0.17543859649122806,0.55,0.062,0.645,1,0,1,0,0.0531,0.07,1.6,1.0,0.0,3,2,0.8
141,JUNIN,CONCEPCION,NUEVE DE JULIO,11680,58,10,0.4382022471910113,0.4212962962962963,1.0,0.55,0.062,0.645,0,0,0,1,0.0531,0.078,1.8,0.0,0.0,2,2,0.7
142,JUNIN,CONCEPCION,ORCOTUNA,11705,105,14,0.6278026905829597,0.38706933219906425,0.3257328990228013,0.55,0.048,0.645,1,0,0,0,0.02114,0.07,0.75,0.0,0.0,2,2,0.65
143,JUNIN,CONCEPCION,SAN JOSE DE QUERO,11734,35,4,0.9890520029858174,0.9240604416892676,0.8666666666666667,0.597,0.11800000000000001,0.645,1,0,1,0,0.012245,0.0795,0.00013076923076923077,0.0,0.0,2,2,0.6
144,JUNIN,HUANCAYO,PILCOMAYO,11921,71,8,0.1801801801801801,0.1745635910224439,0.21975120291045647,0.562,0.028000000000000004,0.645,0,0,0,0,0.01314,0.07,0.00018691588785046728,0.0,0.08,1,1,0.5
145,JUNIN,JAUJA,APATA,11496,9,3,0.3793103448275862,0.4271844660194175,0.25806451612903225,0.545,0.08800000000000001,0.645,1,0,0,0,0.04115,0.055,0.0001575,0.0,0.0,3,2,0.8
146,JUNIN,JAUJA,JANJAILLO,11633,29,2,0.6779661016949152,0.4606525911708254,0.2719665271966527,0.522,0.142,0.645,1,0,0,0,0.015780000000000002,0.06,0.00012923076923076923,0.0,0.0,1,2,0.6
147,JUNIN,JAUJA,PARCO,11627,16,1,0.7908611599297012,0.5597014925373134,0.2516295116112878,0.4980000000000001,0.105,0.645,1,0,0,0,0.0195,0.09,0.00012352853979854262,0.0,0.0,1,2,0.5
148,JUNIN,JAUJA,POMACANCHA,11568,29,3,0.9395604395604396,0.8662613981762918,0.75,0.5730000000000001,0.157,0.645,1,0,0,0,0.054689999999999996,0.0855,0.00014133333333333332,0.0,0.0,1,2,0.5
149,JUNIN,JAUJA,POMACANCHA,11568,81,9,1.0,1.0,0.75,0.5730000000000001,0.157,0.645,1,0,0,0,0.054689999999999996,0.07,0.000144,0.0,0.0,1,2,0.5
150,JUNIN,JAUJA,POMACANCHA,11568,110,12,1.0,1.0,0.5,0.5730000000000001,0.157,0.645,0,0,0,0,0.054689999999999996,0.06,0.000134,0.0,0.0,1,2,0.5
151,JUNIN,JAUJA,POMACANCHA,11568,120,13,1.0,1.0,1.0,0.5730000000000001,0.157,0.645,0,0,0,0,0.054689999999999996,0.085,0.000144,0.0,0.0,1,2,0.6
152,JUNIN,JAUJA,POMACANCHA,11568,129,14,1.0,1.0,1.0,0.5730000000000001,0.157,0.645,1,0,0,0,0.054689999999999996,0.09300000000000001,0.00014933333333333335,0.0,0.0,1,2,0.5
153,JUNIN,JAUJA,SINCOS,11613,55,10,0.7841726618705036,0.6942675159235668,0.18181818181818185,0.532,0.067,0.645,0,0,0,0,0.00872,0.0872,1.232,0.0,0.0,3,2,0.5
154,JUNIN,JUNIN,ULCUMAYO,10900,47,5,0.9266409266409268,0.8253219662615636,0.875,0.583,0.41,0.645,1,0,0,0,0.11181500000000001,0.084,0.14,0.0,0.0,1,2,1.0714285714285714
155,JUNIN,JUNIN,ULCUMAYO,10900,133,13,0.75,0.7418032786885246,0.5,0.583,0.41,0.645,1,0,0,0,0.11181500000000001,0.0945,0.385,0.0,0.0,1,2,0.9285714285714286
156,JUNIN,JUNIN,ULCUMAYO,10908,21,2,0.8940397350993378,0.849443468072642,0.875,0.583,0.41,0.645,1,0,0,0,0.11181500000000001,0.0675,0.17157142857142854,0.0,0.0,1,2,1.3416666666666668
157,JUNIN,JUNIN,ULCUMAYO,10908,46,6,0.6571428571428571,0.6592592592592592,0.5714285714285714,0.583,0.41,0.645,1,0,0,0,0.11181500000000001,0.0805,0.14875,0.0,0.0,3,2,1.0714285714285714
158,JUNIN,JUNIN,ULCUMAYO,10908,108,13,0.6693567529076667,0.4723523898781631,0.5714285714285714,0.583,0.41,0.645,1,0,0,0,0.11181500000000001,0.0564,0.17625,0.0,0.0,1,2,0.9375
159,JUNIN,TARMA,ACOBAMBA,10985,21,3,0.3125,0.3688524590163935,0.14245014245014245,0.525,0.248,0.645,0,0,0,0,0.01518,0.06,1.3333333333333333,0.0,0.06,3,2,0.75
160,JUNIN,TARMA,HUASAHUASI,10943,19,3,0.6766917293233082,0.5598755832037325,0.5333333333333333,0.693,0.445,0.645,0,0,0,0,0.08565,0.054000000000000006,0.09,0.0,0.12,1,2,1.4
161,JUNIN,TARMA,HUASAHUASI,10943,48,7,0.7407407407407407,0.4948453608247423,0.6,0.693,0.445,0.645,0,0,0,0,0.08565,0.06,0.96,0.0,0.12,1,2,0.4
162,JUNIN,TARMA,HUASAHUASI,10943,61,10,1.0,1.0,1.0,0.693,0.445,0.645,0,0,0,0,0.08565,0.09,1.5,0.0,0.12,1,2,0.5
163,JUNIN,TARMA,PALCAMAYO,10951,95,10,0.8269230769230769,0.8044659022329511,0.5294117647058824,0.5269999999999999,0.28500000000000003,0.645,1,1,0,0,0.02694,0.0516,2.9333333333333336,0.0,0.0,1,2,1.5833333333333333
164,JUNIN,TARMA,TAPO,11000,16,4,0.6666666666666666,0.296875,0.5,0.5700000000000001,0.3,0.645,0,0,0,0,0.09129,0.09,1.11,0.0,0.0,1,2,0.31666666666666665
165,JUNIN,TARMA,TAPO,11000,24,5,0.7461538461538462,0.6640883977900552,0.2713004484304933,0.5700000000000001,0.3,0.645,0,0,0,0,0.09129,0.0582,1.2644628099173554,0.0,0.0,1,2,1.8333333333333333
166,JUNIN,TARMA,TAPO,11000,34,6,1.0,1.0,0.8924731182795699,0.5700000000000001,0.3,0.645,0,0,0,0,0.09129,0.09300000000000001,1.460240963855422,0.0,0.0,1,2,1.9666666666666668
167,JUNIN,TARMA,TAPO,11000,45,7,0.6741573033707865,0.4123711340206185,0.4242681374628765,0.5700000000000001,0.3,0.645,0,0,0,0,0.09129,0.096,1.02,0.0,0.0,1,2,0.4166666666666667
168,LA LIBERTAD,JULCAN,CALAMARCA,7567,56,8,0.8520710059171598,0.7921760391198044,0.3636363636363637,1.04,0.412,0.853,1,0,0,0,0.05701799999999999,0.0828,1.104,0.0,0.0,1,1,0.7826086956521741
169,LA LIBERTAD,JULCAN,CALAMARCA,7567,111,14,0.6966618287373004,0.6042803189257239,0.2857142857142857,1.04,0.412,0.853,1,0,0,0,0.05701799999999999,0.0552,0.828,0.0,0.0,1,1,1.3043478260869563
170,LA LIBERTAD,JULCAN,JULCAN,7530,19,4,1.0,1.0,0.6666666666666666,1.03,0.228,0.853,1,0,1,0,0.09308175,0.0552,1.2328,0.0,0.0,1,3,0.5217391304347826
171,LA LIBERTAD,JULCAN,JULCAN,7530,117,11,0.981132075471698,0.965583173996176,0.7142857142857143,1.03,0.228,0.853,1,0,1,0,0.09308175,0.0598,2.6128,0.0,0.0,1,1,1.6521739130434785
172,LA LIBERTAD,JULCAN,JULCAN,7530,120,12,1.0,1.0,1.0,1.03,0.228,0.853,0,0,1,0,0.09308175,0.063595,1.3785625,0.0,0.0,1,1,1.9627329192546583
173,LA LIBERTAD,JULCAN,JULCAN,7530,167,14,0.9464285714285714,0.7945326278659612,0.7751937984496123,1.03,0.228,0.853,1,0,1,0,0.09308175,0.051807500000000006,1.400125,0.0,0.0,1,1,0.3478260869565217
174,LA LIBERTAD,JULCAN,JULCAN,7532,37,4,0.7316367842683632,0.3953084274543875,0.4664593513993781,1.03,0.228,0.853,0,0,0,0,0.09308175,0.06325,0.9528571428571428,1.0,0.0,2,2,0.8173913043478259
175,LA LIBERTAD,JULCAN,JULCAN,7532,78,9,1.0,1.0,1.0,1.03,0.228,0.853,0,0,0,0,0.09308175,0.059579999999999994,1.3953846153846154,0.0,0.0,2,1,0.7865084269662921
176,LA LIBERTAD,OTUZCO,OTUZCO,7218,12,1,1.0,1.0,0.4940978077571669,0.982,0.17800000000000002,0.853,1,0,0,0,0.0978655,0.0529,1.0989761092150172,0.0,0.1,1,3,0.6086956521739131
177,LA LIBERTAD,OTUZCO,OTUZCO,7218,69,9,1.0,1.0,1.0,0.982,0.17800000000000002,0.853,1,0,0,0,0.0978655,0.0575,1.0541666666666667,0.0,0.1,1,1,0.43478260869565216
178,LA LIBERTAD,OTUZCO,OTUZCO,7245,33,3,0.8312006231222877,0.7894736842105263,0.4131167637143732,0.982,0.17800000000000002,0.853,0,0,0,0,0.0978655,0.0747,1.6562870919881307,0.0,0.1,1,2,1.4761904761904765
179,LA LIBERTAD,OTUZCO,OTUZCO,7245,83,9,1.0,1.0,0.8947368421052632,0.982,0.17800000000000002,0.853,0,0,0,0,0.0978655,0.0546,1.976470588235294,0.0,0.1,1,2,0.5
180,LA LIBERTAD,OTUZCO,OTUZCO,7245,118,11,0.9900130264871906,0.98542451111381,0.7794117647058824,0.982,0.17800000000000002,0.853,1,1,0,0,0.0978655,0.0912,1.92,0.0,0.1,1,2,0.8895833333333333
181,LA LIBERTAD,PATAZ,CHILLIA,8012,80,10,1.0,1.0,0.6666666666666666,1.69,1.11,0.853,0,0,0,0,0.00576,0.0576,0.5760000000000001,0.0,0.02,1,4,0.4166666666666667
182,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,7792,46,8,0.9476876421531464,0.5813953488372093,0.3043478260869565,1.3199999999999998,0.522,0.853,1,0,0,0,0.013630000000000001,0.075,1.5571428571428572,0.0,0.0,1,1,0.4
183,LA LIBERTAD,SANCHEZ CARRION,CURGOS,7840,34,4,0.8601769911504424,0.5347150259067357,0.25806451612903225,1.23,0.447,0.853,1,0,0,0,0.062091999999999994,0.055889999999999995,1.75375,0.0,0.01,1,1,0.9565217391304348
184,LA LIBERTAD,SANCHEZ CARRION,CURGOS,7840,58,8,1.0,1.0,1.0,1.23,0.447,0.853,1,0,0,0,0.062091999999999994,0.08625,1.38,0.0,0.01,1,1,0.2608695652173913
185,LA LIBERTAD,SANCHEZ CARRION,CURGOS,7842,51,8,1.0,1.0,1.0,1.23,0.447,0.853,1,0,0,0,0.062091999999999994,0.06785,0.8648,0.0,0.01,2,1,1.3043478260869563
186,LA LIBERTAD,SANCHEZ CARRION,CURGOS,7844,65,9,0.96,0.7058823529411765,0.5555555555555556,1.23,0.447,0.853,0,0,0,0,0.062091999999999994,0.0828,2.4472,0.0,0.01,1,3,0.3043478260869565
187,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,7923,11,4,1.0,1.0,1.0,1.1800000000000002,0.38299999999999995,0.853,1,0,0,0,0.048118,0.0976,1.44,0.0,0.04,1,1,0.525
188,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,7925,47,6,1.0,1.0,1.0,1.1800000000000002,0.38299999999999995,0.853,1,0,1,0,0.048118,0.0552,1.0514285714285718,0.0,0.04,1,1,1.3043478260869563
189,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,7718,90,11,0.50682261208577,0.388798889146031,0.2469135802469136,1.24,0.455,0.853,1,0,0,0,0.022767,0.0598,1.2982222222222224,0.0,0.0,2,3,1.2173913043478262
190,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,7602,14,2,1.0,1.0,1.0,1.0699999999999998,0.423,0.853,1,1,0,0,0.016395,0.0825,0.6,0.0,0.03,2,1,1.5
191,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,7603,37,6,0.9375,0.8977556109725686,0.6605019815059445,1.0699999999999998,0.423,0.853,0,1,0,0,0.016395,0.054000000000000006,1.62,0.0,0.03,1,1,1.0
192,LIMA,CAÑETE,QUILMANA,12538,20,4,0.2064267529071768,0.22358859698155395,0.2752976190476191,0.207,0.215,0.052000000000000005,1,0,0,0,0.006,0.06,1.081081081081081,0.0,0.05,1,2,0.8
193,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,19005,64,13,0.9842519685039368,1.0,0.5714285714285714,1.7899999999999998,0.648,1.63,1,0,0,0,0.01615,0.05,0.4,0.0,0.0,2,3,1.0
194,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,19069,41,3,0.9777227722772276,0.8977272727272727,1.0,1.88,0.278,1.63,1,0,0,0,0.01696,0.079,0.8,0.0,0.0,2,1,2.0
195,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,19095,10,1,0.9979423868312756,0.9923273657289002,1.0,1.5699999999999998,0.0,1.63,1,1,0,0,0.03535,0.09699999999999999,2.0,0.0,1.23,1,2,0.8
196,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,19101,185,12,0.9893992932862192,0.986784140969163,1.0,1.5699999999999998,0.0,1.63,1,1,1,1,0.03535,0.07,1.4,0.0,1.23,1,3,0.8
197,PASCO,PASCO,HUACHON,10675,93,9,0.8784258608573436,0.6845564074479737,0.6666666666666666,0.643,0.205,0.615,1,0,0,0,0.05184,0.05,0.00014,0.0,0.02,3,1,0.5
198,PASCO,PASCO,HUACHON,10675,130,12,0.740366818105334,0.5142857142857142,0.6923076923076923,0.643,0.205,0.615,1,1,0,0,0.05184,0.066,0.00016,0.0,0.02,3,1,0.3
199,PASCO,PASCO,HUARIACA,10662,81,13,0.9504,0.8556485355648535,0.5769164201951517,0.67,0.14,0.615,1,0,0,0,0.01665,0.0594,0.000315,0.0,0.02,1,3,1.0
200,PASCO,PASCO,NINACACA,10712,17,3,0.7961783439490446,0.7039321511179646,0.5,0.528,0.098,0.615,1,0,0,0,0.094115,0.0875,0.00028280000000000004,0.0,0.0,3,2,1.1428571428571428
201,PASCO,PASCO,NINACACA,10712,46,8,1.0,1.0,0.9722222222222222,0.528,0.098,0.615,1,0,0,0,0.094115,0.0511,0.000225,0.0,0.0,3,2,0.42857142857142855
202,PASCO,PASCO,NINACACA,10713,38,5,0.5047240179015415,0.44107744107744107,0.504584378434614,0.528,0.098,0.615,1,0,0,0,0.094115,0.05075,0.00013045454545454544,0.0,0.0,1,4,1.3
203,PASCO,PASCO,PAUCARTAMBO,10679,71,10,0.525974025974026,0.3925686591276252,0.4166666666666667,0.627,0.213,0.615,0,0,1,1,0.42808999999999997,0.0567,0.000252,0.0,0.08,1,3,0.6428571428571429
204,PASCO,PASCO,PAUCARTAMBO,10680,24,4,0.6349206349206349,0.3956386292834891,0.4979919678714859,0.627,0.213,0.615,1,1,1,1,0.42808999999999997,0.055999999999999994,2.907258064516129,0.0,0.08,3,2,1.2142857142857144
205,PASCO,PASCO,PAUCARTAMBO,10682,31,5,0.75,0.5986238532110092,0.8,0.627,0.213,0.615,1,0,0,0,0.42808999999999997,0.0525,0.00018666666666666666,0.0,0.08,3,2,1.0285714285714285
206,PASCO,PASCO,PAUCARTAMBO,10682,56,9,1.0,1.0,1.0,0.627,0.213,0.615,1,0,1,0,0.42808999999999997,0.0784,0.00028,0.0,0.08,1,2,0.7857142857142857
207,PASCO,PASCO,PAUCARTAMBO,10690,41,5,0.4674457429048414,0.4191224623444663,0.4,0.627,0.213,0.615,1,0,0,0,0.42808999999999997,0.0504,0.000315,0.0,0.08,1,3,1.1428571428571428
208,PASCO,PASCO,PAUCARTAMBO,10690,145,14,0.5066956207021354,0.2404851526557925,0.2689719192388025,0.627,0.213,0.615,1,0,1,0,0.42808999999999997,0.07,0.00030500431406384817,0.0,0.08,1,3,0.7857142857142857
209,PASCO,PASCO,PAUCARTAMBO,10695,70,7,1.0,1.0,1.0,0.627,0.213,0.615,1,0,0,0,0.42808999999999997,0.0637,1.8170212765957447,0.0,0.08,3,3,0.7857142857142857
210,PASCO,PASCO,PAUCARTAMBO,10698,47,6,0.9415204678362572,0.8591549295774648,0.6363636363636364,0.627,0.213,0.615,1,0,1,0,0.42808999999999997,0.0805,0.00041,0.0,0.08,1,3,1.5
211,PASCO,PASCO,PAUCARTAMBO,10698,74,9,0.5342548076923077,0.4746376811594203,0.4615384615384616,0.627,0.213,0.615,1,0,0,0,0.42808999999999997,0.0889,0.000532,0.0,0.08,3,2,2.4285714285714284
212,PASCO,PASCO,PAUCARTAMBO,10701,50,6,0.875,0.813953488372093,0.9166666666666666,0.627,0.213,0.615,1,1,1,1,0.42808999999999997,0.0735,1.6545454545454543,0.0,0.08,3,2,1.3
213,PIURA,AYABACA,PACAIPAMPA,417,96,14,0.28785261945883706,0.7646429117602079,0.471830985915493,2.1,0.622,1.56,1,0,0,0,0.020649,0.05,0.8955223880597014,0.0,0.0,1,1,1.0
214,PIURA,AYABACA,PACAIPAMPA,433,12,2,0.1836734693877551,0.4575960951799878,0.7075471698113207,2.1,0.622,1.56,0,0,0,0,0.020649,0.09,0.8666666666666666,0.0,0.0,1,1,1.0
215,PIURA,HUANCABAMBA,HUANCABAMBA,490,16,3,0.9775171065493646,0.9665571235260004,0.7246376811594204,1.92,0.522,1.56,1,0,0,0,0.024128,0.05,0.8,0.0,0.03,1,1,1.0
216,PIURA,HUANCABAMBA,HUANCABAMBA,512,11,2,0.7894736842105263,0.8089260808926081,0.4924242424242425,1.92,0.522,1.56,0,0,0,0,0.024128,0.06,1.1692307692307693,0.0,0.03,1,2,1.7
217,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,635,99,10,0.15240641711229946,0.5049401976079043,0.4122832794593006,1.6800000000000002,0.29,1.56,0,0,0,0,0.023,0.057,0.4098360655737705,0.0,0.0,1,3,1.7000000000000002
218,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,635,101,11,0.7564102564102564,0.6395663956639567,0.5,1.6800000000000002,0.29,1.56,0,0,0,0,0.023,0.059000000000000004,0.6,0.0,0.0,1,3,0.8
219,TACNA,CANDARAVE,CANDARAVE,19138,24,4,1.0,1.0,1.0,1.9,0.327,1.7899999999999998,1,0,0,0,0.00965,0.08,1.3333333333333337,0.0,0.0,1,2,1.3
220,TACNA,TACNA,CALANA,19217,101,10,0.12163347778693535,0.092904180325491,0.2,1.78,0.03,1.7899999999999998,1,0,0,0,0.08800000000000001,0.0915,1.85,0.0,0.0,1,2,0.7
221,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,19235,94,8,0.269396551724138,0.25787965616045844,0.3125,1.75,0.09,1.7899999999999998,1,1,0,0,0.0075,0.075,1.56,1.0,1.15,1,4,1.2
222,TACNA,TACNA,PACHIA,19222,53,6,0.6401400018421295,0.58032073933134,0.5909090909090908,1.78,0.033,1.7899999999999998,1,1,0,0,0.04827,0.0695,1.1538461538461535,0.0,0.0,1,3,3.1
223,TACNA,TACNA,PACHIA,19222,69,9,0.5562659846547314,0.4769736842105263,0.4761904761904762,1.78,0.033,1.7899999999999998,1,1,1,1,0.04827,0.087,1.8,1.0,0.0,1,2,1.0
